Обращение к серверу за данными
Загрузка весов с сервера. Завершено на 0%
Идёт отправка весов на сервер. Завершено на 61%
Идёт отправка весов на сервер. Завершено на 62%
Идёт отправка весов на сервер. Завершено на 63%
Идёт отправка весов на сервер. Завершено на 64%
Идёт отправка весов на сервер. Завершено на 65%
Идёт отправка весов на сервер. Завершено на 66%
Идёт отправка весов на сервер. Завершено на 67%
Идёт отправка весов на сервер. Завершено на 68%
Идёт отправка весов на сервер. Завершено на 69%
Идёт отправка весов на сервер. Завершено на 70%
Идёт отправка весов на сервер. Завершено на 71%
Идёт отправка весов на сервер. Завершено на 72%
Идёт отправка весов на сервер. Завершено на 73%
Идёт отправка весов на сервер. Завершено на 74%
Идёт отправка весов на сервер. Завершено на 75%
Идёт отправка весов на сервер. Завершено на 76%
Идёт отправка весов на сервер. Завершено на 77%
Идёт отправка весов на сервер. Завершено на 78%
Идёт отправка весов на сервер. Завершено на 79%
Идёт отправка весов на сервер. Завершено на 80%
Идёт отправка весов на сервер. Завершено на 81%
Идёт отправка весов на сервер. Завершено на 82%
Идёт отправка весов на сервер. Завершено на 83%
Идёт отправка весов на сервер. Завершено на 84%
Идёт отправка весов на сервер. Завершено на 85%
Идёт отправка весов на сервер. Завершено на 86%
Идёт отправка весов на сервер. Завершено на 87%
Идёт отправка весов на сервер. Завершено на 88%
Идёт отправка весов на сервер. Завершено на 89%
Идёт отправка весов на сервер. Завершено на 90%
Идёт отправка весов на сервер. Завершено на 91%
Идёт отправка весов на сервер. Завершено на 92%
Идёт отправка весов на сервер. Завершено на 93%
Идёт отправка весов на сервер. Завершено на 94%
Идёт отправка весов на сервер. Завершено на 95%
Идёт отправка весов на сервер. Завершено на 96%
Идёт отправка весов на сервер. Завершено на 97%
Идёт отправка весов на сервер. Завершено на 98%
Идёт отправка весов на сервер. Завершено на 99%
Веса успешно отправлены
Время отправки весов составило 9.67 минут

Данные успешно отправлены на сервер

